              A           B           C           D           E           F           G           H           I           J
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2           0           0           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0           0           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78           0           0           0           0           0           0           0           0           0
  2         898          68           0           0           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91           0           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0           0           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78           0           0           0           0           0           0           0           0           0
  2         898          68           0           0           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91           0           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78           0           0           0           0           0           0           0           0           0
  2         898          68           0           0           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91           0           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0           0           0           0           0           0           0
  2         898          68           0           0           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91           0           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0           0           0           0           0           0           0
  2         898          68           0           0           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0           0           0           0           0           0           0
  2         898          68           0          -2           0           0           0           0           0           0
  3          67           0           0           0           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0           0           0           0           0           0           0
  2         898          68           0          -2           0           0           0           0           0           0
  3          67           0           0          -2           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0          -5           0           0           0           0           0
  2         898          68           0          -2           0           0           0           0           0           0
  3          67           0           0          -2           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0          -5           0           0           0           0           0
  2         898          68           0          -2         145           0           0           0           0           0
  3          67           0           0          -2           0           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0          -5           0           0           0           0           0
  2         898          68           0          -2         145           0           0           0           0           0
  3          67           0           0          -2        -102           0           0           0           0           0
  4           6           0           0           0           0           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0          -5           0           0           0           0           0
  2         898          68           0          -2         145           0           0           0           0           0
  3          67           0           0          -2        -102           0           0           0           0           0
  4           6           0           0           0          24           0           0           0           0           0
  5          -2          91          -2           0           0           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0           0          -5           0           0           0           0           0
  2         898          68           0          -2         145           0           0           0           0           0
  3          67           0           0          -2        -102           0           0           0           0           0
  4           6           0           0           0          24           0           0           0           0           0
  5          -2          91          -2           0         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5           0           0           0           0           0
  2         898          68           0          -2         145           0           0           0           0           0
  3          67           0           0          -2        -102           0           0           0           0           0
  4           6           0           0           0          24           0           0           0           0           0
  5          -2          91          -2           0         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5           0           0           0           0           0
  2         898          68           0           7         145           0           0           0           0           0
  3          67           0           0          -2        -102           0           0           0           0           0
  4           6           0           0           0          24           0           0           0           0           0
  5          -2          91          -2           0         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5           0           0           0           0           0
  2         898          68           0           7         145           0           0           0           0           0
  3          67           0           0         -14        -102           0           0           0           0           0
  4           6           0           0           0          24           0           0           0           0           0
  5          -2          91          -2           0         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5           0           0           0           0           0
  2         898          68           0           7         145           0           0           0           0           0
  3          67           0           0         -14        -102           0           0           0           0           0
  4           6           0           0       -2912          24           0           0           0           0           0
  5          -2          91          -2           0         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5           0           0           0           0           0
  2         898          68           0           7         145           0           0           0           0           0
  3          67           0           0         -14        -102           0           0           0           0           0
  4           6           0           0       -2912          24           0           0           0           0           0
  5          -2          91          -2           4         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145           0           0           0           0           0
  3          67           0           0         -14        -102           0           0           0           0           0
  4           6           0           0       -2912          24           0           0           0           0           0
  5          -2          91          -2           4         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102           0           0           0           0           0
  4           6           0           0       -2912          24           0           0           0           0           0
  5          -2          91          -2           4         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102         104           0           0           0           0
  4           6           0           0       -2912          24           0           0           0           0           0
  5          -2          91          -2           4         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102         104           0           0           0           0
  4           6           0           0       -2912          24        1112           0           0           0           0
  5          -2          91          -2           4         -70           0           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102         104           0           0           0           0
  4           6           0           0       -2912          24        1112           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0           0           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[2.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1         -78          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102         104           0           0           0           0
  4           6           0           0       -2912          24        1112           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2         898          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102         111           0           0           0           0
  4           6           0           0       -2912          24        1111           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           7         145        3953           0           0           0           0
  3          67           0           0         -14        -102          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14        -102          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.0] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.4] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.5] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.5] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
  5          -2          91          -2           4         -70           2           0           0           0           0
  6           0           0           0           0           0       -2912           0           0           0           0
  7           0         667           0           0           0           0           0           0           0           0
  8           0           0           0           0           0           0           0           0           0           0
  9           0           0           0           0           0           0           0           0           0           0
 10           0           0           0           0           0           0           0           0           0           0
[0.6] (ok) >               A           B           C           D           E           F           G           H           I           J
  1          68          -2           0        3953          -5       -2912           0           0           0           0
  2          95          68           0           0         145        3953           0           0           0           0
  3          67           0           0         -14         999          71           0           0           0           0
  4           6           0           0       -2912          24        1096           0           0           0           0
